"debut","fin"
2,5
2,5
2,3
2,4
2,5
2,5
2,5
2,5
2,4
2,5
2,4
2,5
2,5
2,5
2,5
2,5
2,4
2,4
2,5
2,4
2,5
2,8
2,5
2,4
2,29
2,5
2,5
2,5
2,6
2,5
2,5
2,5
2,5
2,5
2,8
2,49
2,5
2,6
2,5
2,5
3,4
3,4
3,4
3,4
3,4
3,5
3,5
3,4
3,4
3,5
3,5
3,5
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,5
3,5
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,5
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,5
3,5
3,4
3,4
3,4
3,4
3,4
3,5
3,4
3,4
2,4
2,5
3,5
3,5
4,5
5,6
5,6
7,8
7,12
7,11
7,8
7,9
7,8
7,17
7,18
7,33
7,8
7,8
7,8
7,13
7,12
7,8
7,30
7,8
7,13
7,8
7,11
7,8
7,9
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,11
11,12
11,37
11,30
11,12
12,13
12,13
15,17
15,17
15,16
19,21
19,20
20,21
20,21
21,22
24,25
27,29
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,37
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,29
27,28
27,28
27,28
27,28
27,28
28,29
28,29
28,29
28,29
28,29
28,29
28,30
28,30
31,33
31,38
31,37
31,49
31,33
31,36
31,33
31,33
31,32
31,33
31,37
31,32
36,37
39,41
39,49
39,41
39,41
39,40
39,41
40,41
55,56
55,56
55,56
52,54
52,54
52,54
64,65
71,72
75,77
75,90
75,77
91,93
91,93
2,6
2,5
2,5
2,25
2,17
2,25
2,5
3,4
3,4
3,5
3,5
3,4
3,4
3,4
3,5
2,17
2,9
2,6
2,5
7,8
7,8
7,8
7,8
7,8
7,9
7,8
7,41
7,29
7,9
7,21
7,14
7,8
7,17
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,9
7,9
11,17
12,13
12,13
12,13
14,17
15,17
19,20
19,20
19,21
19,21
19,20
19,21
20,21
20,21
22,30
22,37
22,25
22,25
23,24
23,24
23,24
23,25
24,25
27,29
27,28
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,32
27,28
27,30
27,29
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,37
27,29
27,28
28,29
28,29
28,30
28,29
28,29
28,29
28,30
28,29
28,30
28,29
28,29
28,29
31,32
31,32
31,37
31,37
31,70
31,49
35,37
36,37
37,38
39,41
39,41
43,45
46,48
60,61
7,37
7,13
7,21
7,13
7,29
7,13
7,11
7,13
7,29
7,21
7,8
7,30
7,9
7,17
7,21
7,13
7,13
7,17
7,22
7,21
7,17
7,25
7,25
7,21
7,21
8,9
11,12
11,16
11,12
11,12
11,12
11,25
12,13
15,25
15,17
15,21
15,16
15,17
15,17
15,17
15,25
15,16
15,33
15,33
15,17
19,20
19,20
19,21
23,24
23,24
23,24
23,25
23,25
23,25
23,25
23,24
23,24
23,24
23,24
23,24
23,25
23,25
23,25
23,25
23,24
23,25
23,24
23,29
23,25
23,25
23,24
23,31
23,26
23,25
23,24
24,25
24,25
27,29
27,30
27,49
27,30
27,53
27,45
27,49
27,37
27,37
27,36
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,28
27,41
27,49
27,50
27,49
27,45
27,29
27,62
27,57
27,29
27,30
27,30
27,53
27,30
27,30
27,30
27,30
27,37
27,30
27,54
27,30
27,54
27,30
27,30
27,30
27,30
27,30
27,30
27,49
27,30
27,30
27,30
27,30
27,46
27,30
27,30
27,31
27,48
27,31
27,30
27,45
27,30
27,30
27,30
27,30
27,30
27,30
27,30
27,30
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,50
27,29
27,49
27,57
27,29
27,28
27,45
27,30
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,46
28,29
28,29
28,30
28,31
28,29
28,29
28,29
29,30
29,30
29,30
29,30
31,37
31,33
31,33
31,33
31,73
31,37
31,33
31,33
31,33
31,61
31,37
31,37
31,33
31,36
31,33
31,37
31,33
31,33
31,33
31,33
31,35
31,35
31,32
31,33
31,32
31,32
31,32
31,32
31,32
31,32
31,49
31,37
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,49
31,34
31,55
31,37
31,37
31,37
31,50
31,49
31,37
31,33
31,37
31,32
31,32
31,32
31,32
31,32
31,32
31,57
31,39
31,37
31,53
31,37
31,37
31,37
31,37
31,37
31,50
31,41
31,37
31,57
31,37
31,37
31,41
31,35
31,35
31,37
31,37
31,37
31,34
31,34
31,34
31,34
31,34
31,34
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,37
32,34
32,33
32,33
32,33
32,33
33,37
34,37
34,35
34,61
35,37
35,53
35,37
35,53
35,37
35,37
35,37
35,37
35,37
35,37
35,37
35,37
35,37
35,37
35,36
35,37
35,37
35,36
35,36
35,37
35,36
35,36
35,37
35,37
35,37
35,37
35,36
35,37
35,37
35,36
35,36
35,37
35,37
35,37
35,37
35,37
35,37
35,36
35,36
35,36
35,36
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
39,42
39,45
39,41
39,40
39,40
39,40
39,40
39,40
39,40
39,41
39,41
39,41
39,41
39,41
39,40
39,40
39,41
39,40
39,40
39,40
39,41
39,40
39,40
39,46
39,41
39,42
39,49
39,40
39,40
39,40
39,40
39,40
39,41
39,40
39,40
39,40
39,40
39,40
39,40
40,41
40,41
40,41
40,41
40,41
41,42
43,49
43,45
43,44
43,44
43,44
43,45
43,45
43,44
43,44
43,44
43,44
43,44
46,47
46,47
46,47
46,47
46,47
46,48
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
47,49
47,49
47,48
47,49
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,49
47,49
47,48
47,48
47,49
47,48
47,48
48,49
48,49
48,49
48,77
50,51
51,59
51,54
51,53
52,53
55,63
55,58
55,57
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,66
56,57
56,57
59,61
59,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,63
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,70
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
61,62
61,64
63,70
63,70
63,74
63,71
63,70
63,65
63,64
64,65
64,85
65,77
68,69
68,72
68,72
68,70
69,70
71,72
71,72
71,72
71,72
71,75
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,72
71,81
71,72
71,72
71,72
71,72
75,93
75,81
75,81
75,81
75,90
75,77
75,77
75,76
75,76
75,76
75,76
75,76
75,90
75,87
75,77
75,81
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,76
76,77
78,94
79,80
80,90
83,84
83,94
83,84
83,84
88,89
91,93
91,92
92,93
92,93
95,101
95,101
95,101
95,96
95,96
96,102
96,97
96,101
99,100
99,100
99,100
99,100
99,100
99,101
99,101
99,101
99,101
99,101
99,100
99,101
99,101
99,101
99,101
99,101
99,101
99,100
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,100
99,100
99,100
99,100
99,100
99,100
99,101
99,100
99,102
99,101
99,100
99,100
99,100
99,100
99,100
99,102
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,100
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,100
99,100
99,100
99,100
100,101
100,101
100,101
100,101
100,101
100,101
100,101
107,108
107,108
107,108
107,108
107,108
107,109
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
111,NA
111,NA
111,112
111,NA
111,112
111,NA
111,NA
111,NA
111,112
111,NA
111,112
111,NA
112,NA
107,109
107,108
107,109
107,108
107,108
107,108
107,108
107,108
107,109
107,108
107,NA
107,108
107,109
107,109
107,108
107,109
107,109
107,108
107,108
107,108
107,109
107,109
107,108
107,109
107,108
107,112
107,109
107,NA
107,NA
107,109
107,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
110,NA
111,112
111,NA
111,112
111,NA
1,2
1,13
1,9
1,9
1,2
1,2
1,12
1,4
1,5
1,14
1,2
1,2
1,15
1,25
1,17
1,18
1,2
1,2
1,2
1,5
3,4
3,5
3,4
7,8
7,9
7,17
7,8
7,21
7,25
7,9
7,25
7,8
7,25
8,36
8,44
8,9
9,16
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,13
11,13
11,12
11,12
11,41
11,50
11,12
11,12
12,13
12,13
12,13
12,29
12,13
12,13
15,16
19,25
19,20
19,22
19,23
19,20
19,20
21,22
21,30
21,22
23,25
23,24
23,25
23,25
23,24
25,37
27,28
27,35
27,28
27,28
27,29
27,30
27,28
27,29
27,28
27,37
27,28
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,45
27,28
27,30
27,28
27,34
27,37
27,28
27,33
27,29
27,29
27,33
27,30
27,28
27,30
27,28
27,28
27,28
27,28
28,29
28,29
28,32
19,29
28,37
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,49
31,49
31,33
31,33
31,32
31,33
31,33
31,33
31,35
31,33
31,32
31,32
31,37
31,33
33,45
35,36
40,41
41,42
48,49
48,49
55,56
55,57
55,58
71,72
87,90
87,90
87,88
87,88
92,93
93,94
1,25
1,2
1,2
1,25
1,13
1,12
1,17
1,2
1,2
1,11
1,2
1,2
1,2
1,7
1,5
1,2
1,5
1,13
1,2
1,2
1,11
1,2
1,2
1,2
1,2
1,2
1,2
1,12
1,17
1,14
1,11
1,10
1,2
1,2
1,7
1,17
1,10
3,4
3,6
3,6
3,5
3,6
3,10
3,5
3,11
3,11
3,4
3,4
3,4
3,4
3,4
3,4
3,5
3,5
3,8
4,11
4,5
4,5
4,12
5,9
7,11
7,8
7,8
8,11
11,12
11,12
15,16
15,16
15,16
15,16
15,17
15,17
15,16
23,37
23,24
23,25
23,25
24,41
27,29
27,30
27,30
27,39
27,29
27,29
27,49
27,37
27,49
28,38
28,61
28,29
31,66
31,32
31,32
31,32
31,41
31,33
31,36
31,33
31,36
31,32
32,33
32,33
33,37
33,49
35,36
39,69
47,48
47,48
51,53
51,52
51,52
51,52
51,52
51,52
51,52
51,58
51,52
52,53
55,60
55,60
55,60
55,58
55,57
59,60
59,60
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,62
60,61
60,61
60,61
60,61
60,61
69,71
69,70
80,NA
80,81
93,94
93,NA
104,105
1,2
1,2
1,13
1,9
1,6
1,13
1,4
1,5
1,21
1,11
1,2
1,2
1,5
1,9
1,2
1,2
1,14
1,13
1,9
1,13
1,25
1,13
1,9
1,11
1,11
1,11
1,12
1,12
1,11
1,2
1,17
1,12
1,4
1,12
1,2
1,2
1,2
1,21
1,17
1,2
1,9
1,13
1,21
1,13
1,9
1,25
3,21
3,5
3,4
3,17
3,5
3,4
3,4
3,5
3,4
3,4
7,10
7,9
7,8
7,9
7,8
7,11
8,9
11,29
11,37
11,13
11,15
11,12
11,12
11,13
11,13
11,25
11,13
11,13
11,13
11,14
11,41
11,13
11,13
11,12
11,14
11,12
11,41
11,12
11,25
11,12
11,25
11,13
11,13
11,13
11,20
11,13
11,17
11,21
11,37
11,35
11,14
11,21
11,15
11,29
11,15
11,12
11,12
11,18
11,17
11,17
11,12
11,13
11,20
11,17
11,13
11,12
11,21
11,12
11,17
11,12
11,12
11,14
11,12
11,13
11,13
11,13
11,12
11,12
11,12
11,12
11,13
11,13
11,13
11,12
11,12
11,13
11,12
11,14
11,13
11,12
11,14
11,17
11,14
11,12
11,14
11,14
11,13
11,13
11,13
11,14
11,14
11,29
11,14
11,14
11,13
11,16
11,13
12,17
13,14
15,17
15,16
15,17
15,17
15,21
15,41
15,17
15,37
15,37
15,16
15,37
15,20
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,33
15,17
15,17
15,16
15,40
15,16
15,16
15,17
15,16
15,21
15,16
15,16
15,16
15,23
15,37
15,16
15,16
15,41
15,16
15,17
15,16
15,17
15,16
15,16
15,17
15,16
15,16
15,16
15,49
15,16
15,25
15,16
15,37
15,33
15,37
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
17,18
15,18
19,24
19,20
19,21
19,37
19,37
19,24
19,20
19,45
19,38
19,37
19,37
19,35
19,37
19,30
19,26
19,28
19,21
19,37
19,35
19,21
20,26
20,49
20,27
19,21
19,24
19,29
23,37
23,25
23,25
23,25
23,27
23,25
23,25
23,45
23,24
23,25
23,25
23,25
23,25
23,24
23,25
23,25
23,25
23,25
23,24
23,24
23,25
23,26
23,26
23,25
23,25
23,26
23,41
23,28
23,37
23,37
23,30
23,29
23,24
23,30
23,24
23,26
23,24
23,25
23,25
23,24
23,26
23,26
23,24
23,30
23,29
24,25
24,42
24,25
24,25
25,26
27,41
27,29
27,29
27,48
27,37
27,37
27,37
27,30
27,29
27,29
27,29
27,29
27,29
27,30
27,29
27,30
27,37
27,30
27,29
27,30
27,28
27,29
27,28
27,37
27,30
27,29
27,28
28,36
27,29
28,33
27,29
27,37
27,29
27,29
27,28
27,28
27,29
27,28
27,28
27,29
27,29
27,30
27,29
27,29
27,29
27,29
27,29
27,29
27,29
27,33
27,28
27,28
27,36
27,28
27,28
27,29
27,29
27,28
27,29
27,29
27,29
27,29
27,29
27,29
27,28
27,28
27,30
27,30
27,29
27,29
27,28
27,32
27,37
27,28
27,30
27,38
27,28
27,28
27,28
27,28
27,29
27,29
27,38
27,28
27,30
27,29
27,29
27,28
27,41
27,30
27,28
27,28
27,28
27,28
27,28
27,29
27,29
27,29
27,33
27,29
27,29
27,29
27,29
27,37
27,29
27,29
27,28
27,30
27,37
27,29
27,30
27,29
27,29
27,37
27,29
27,30
27,37
27,37
27,37
27,37
28,35
27,28
27,37
27,37
27,37
27,34
27,29
27,35
27,37
27,35
27,35
27,29
27,29
27,28
28,37
27,29
27,29
27,37
27,30
28,37
27,28
27,30
27,36
27,41
27,29
27,41
27,28
28,30
27,29
27,29
27,44
27,44
27,38
27,44
27,44
27,29
27,49
27,37
27,29
28,49
27,37
27,48
27,29
27,29
27,30
28,37
27,37
27,29
27,41
27,29
27,41
27,29
27,28
27,28
27,30
27,29
27,32
27,62
27,37
27,30
27,30
27,30
27,30
27,30
27,30
27,29
27,30
27,29
27,29
27,30
27,28
27,29
27,29
27,29
27,30
27,28
27,28
27,39
27,29
27,29
27,28
27,29
29,30
29,30
29,30
29,37
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
30,44
31,33
31,37
31,37
31,37
31,32
31,33
31,33
31,32
31,37
31,33
31,33
31,37
31,37
31,35
31,35
31,35
31,35
31,34
31,34
31,37
31,37
31,32
31,35
31,32
31,37
31,32
31,35
31,33
31,37
31,33
31,49
31,34
31,37
31,37
31,37
31,37
31,37
31,37
31,37
31,37
31,37
31,32
31,33
31,33
31,32
31,37
31,36
31,37
31,37
31,37
31,34
31,37
31,32
31,36
31,32
32,34
32,33
35,37
35,37
35,37
36,37
36,37
39,40
39,41
39,40
39,40
39,44
39,40
39,41
39,41
39,41
39,40
39,41
39,40
39,41
39,41
39,40
39,41
39,41
39,41
39,41
39,40
39,40
39,40
39,40
39,40
39,40
39,40
39,41
39,40
39,40
39,40
39,40
39,41
39,41
39,40
39,41
39,40
39,45
39,40
39,40
39,40
39,41
39,41
39,44
39,41
39,41
39,45
39,41
39,41
39,41
39,41
39,46
39,40
39,41
39,41
39,46
39,41
39,44
39,40
39,40
39,40
39,62
39,40
39,40
39,40
39,41
39,41
39,40
39,40
39,40
40,41
40,41
40,41
41,42
41,42
41,42
43,44
43,44
43,49
43,44
43,44
43,44
43,44
44,54
45,46
45,46
46,47
46,47
46,47
46,47
46,47
46,47
47,48
47,48
51,52
51,52
51,52
51,57
51,53
52,53
52,53
55,77
59,61
59,60
63,93
63,70
71,72
71,72
79,80
79,81
79,101
79,80
79,80
79,97
80,81
80,81
80,93
80,90
87,88
87,88
88,89
88,93
88,91
88,92
88,92
88,92
88,92
88,92
88,92
88,92
88,92
88,92
88,92
88,92
88,92
88,92
88,92
88,92
92,93
95,96
95,105
95,96
95,96
95,97
95,96
95,97
95,97
95,97
95,97
95,101
95,102
95,NA
95,96
95,101
95,102
95,100
95,102
95,97
95,NA
96,NA
96,97
96,97
96,97
96,97
99,100
99,NA
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,101
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,101
99,101
99,101
99,101
99,101
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,100
99,101
99,101
99,101
99,103
99,100
99,100
99,101
99,101
