"debut","fin"
31,33
31,32
31,33
31,33
31,37
31,32
31,32
31,32
31,49
31,37
31,33
31,33
31,33
31,49
31,33
31,37
31,33
31,49
31,33
31,37
31,37
31,37
31,33
31,33
31,37
31,32
31,32
31,33
31,36
31,34
31,32
31,32
31,32
31,37
31,32
31,37
32,33
32,33
35,37
35,37
35,37
35,37
35,37
35,37
35,37
35,36
35,36
35,36
35,37
35,37
35,37
35,37
35,37
35,37
35,37
35,36
36,37
36,37
36,37
36,37
36,37
36,37
36,37
36,37
37,38
39,41
39,41
39,41
39,41
39,41
39,41
39,40
39,41
39,41
40,41
40,41
43,44
43,45
43,45
43,45
45,46
45,46
47,48
47,48
47,48
18,37
18,25
18,25
18,21
18,36
18,37
18,28
18,24
18,30
18,19
19,21
19,20
19,21
19,20
19,20
19,21
19,21
19,21
21,37
21,25
23,30
23,24
27,28
27,28
27,36
27,37
27,37
27,35
27,28
27,28
27,29
27,28
27,37
28,29
31,37
31,32
39,40
39,41
39,41
55,56
55,56
18,21
18,21
17,18
31,49
107,108
107,108
107,NA
107,NA
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
113,NA
113,NA
113,NA
113,NA
113,NA
107,108
107,109
107,108
107,108
107,110
107,108
109,110
109,110
107,108
107,NA
107,108
107,108
107,108
107,108
107,109
107,108
107,108
107,109
107,NA
107,109
107,108
107,108
107,108
107,109
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,109
107,108
107,108
107,NA
107,108
107,108
107,108
107,108
107,108
107,108
108,109
108,109
108,109
108,109
108,109
108,109
108,109
108,109
110,NA
110,NA
111,112
111,112
111,NA
4,5
4,9
4,21
11,13
27,28
27,30
27,30
27,28
27,37
28,29
29,37
32,37
40,41
4,5
4,5
4,5
4,5
4,21
7,37
7,16
15,17
15,26
19,25
24,25
24,25
28,31
39,57
39,49
39,41
39,40
39,40
39,41
39,54
39,40
39,49
39,57
39,41
39,49
39,49
46,47
46,48
47,48
47,49
47,49
47,49
48,49
64,70
95,105
107,NA
107,111
112,NA
112,NA
112,113
4,5
4,5
4,5
4,10
4,5
4,5
4,5
4,12
4,17
4,12
4,9
4,5
4,5
4,5
4,13
4,5
4,5
4,13
4,7
4,5
7,8
7,8
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
12,13
12,13
15,17
15,17
15,17
15,16
15,16
15,16
15,16
15,17
15,16
15,16
15,17
15,16
15,16
15,16
15,16
15,16
15,16
15,17
15,16
15,16
15,16
15,17
15,17
15,16
15,16
15,16
15,16
15,17
15,16
15,16
15,16
15,16
15,16
15,25
15,16
15,16
15,29
15,16
15,16
15,25
15,17
19,22
19,21
19,33
19,21
19,21
19,21
19,21
19,25
19,25
19,20
19,21
19,20
19,20
19,20
19,20
19,20
19,20
23,24
23,24
26,33
27,28
27,30
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,33
27,28
27,28
27,28
27,28
27,28
27,37
27,28
27,33
27,28
27,28
27,33
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
28,29
31,32
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,33
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,32
31,33
31,32
31,37
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,40
39,40
39,41
39,40
39,40
39,40
39,48
39,40
39,40
39,40
39,40
39,40
44,45
44,49
68,70
4,14
4,17
4,11
4,13
4,13
4,9
4,9
4,9
7,8
7,8
10,11
11,12
11,12
11,12
11,12
11,14
11,14
11,12
11,12
11,12
11,12
11,12
11,24
11,29
11,16
11,25
11,30
11,16
11,15
11,13
11,17
11,13
11,13
11,15
11,12
11,12
11,12
11,16
11,30
11,13
11,15
11,13
11,21
11,28
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,17
15,16
15,16
15,16
15,31
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,30
15,16
15,17
15,17
15,19
15,16
15,17
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,17
15,16
15,16
15,16
15,16
15,17
15,16
15,16
15,32
15,17
15,16
15,16
15,16
15,17
15,17
15,17
15,17
15,17
15,20
15,17
15,16
15,16
15,17
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,30
15,16
15,16
15,17
15,16
15,17
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,25
15,16
15,17
15,17
15,37
15,17
15,16
15,17
15,33
15,16
15,16
15,16
15,33
15,17
15,17
15,17
15,17
15,37
16,17
16,37
17,18
18,19
19,24
19,20
19,21
19,20
19,20
19,50
19,20
19,20
19,37
19,36
19,37
19,20
19,21
19,20
19,21
19,30
19,21
20,21
22,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,30
27,30
28,29
28,29
31,45
31,45
31,32
31,32
31,49
31,33
31,33
31,32
32,33
32,33
35,37
35,37
35,36
35,37
35,37
35,36
35,36
35,37
35,37
35,36
35,37
35,41
36,37
36,37
36,37
36,37
36,37
37,38
39,49
39,41
39,61
39,41
39,40
39,41
39,41
39,49
39,41
39,52
39,46
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,45
39,45
39,45
39,45
39,45
39,41
39,41
39,41
39,41
39,41
39,41
39,41
39,40
39,40
39,40
39,40
39,40
39,45
39,41
39,45
39,45
39,45
39,50
39,40
40,41
43,45
43,48
43,48
43,44
43,48
43,49
43,45
43,44
43,45
43,49
43,48
43,49
43,48
43,44
43,46
43,45
43,44
43,44
43,44
43,49
43,49
43,49
46,47
46,47
46,47
46,48
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,50
46,47
46,47
46,47
46,48
46,47
46,47
46,49
46,49
46,48
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,49
46,49
46,49
46,47
46,47
47,48
47,48
47,48
47,49
47,48
48,49
48,49
48,49
48,49
48,49
50,60
50,52
50,57
50,56
53,57
53,57
53,55
53,54
53,54
55,60
55,72
55,56
63,64
63,64
63,64
63,64
63,77
63,64
63,65
63,64
64,89
71,72
71,72
71,72
76,77
79,80
79,80
79,80
79,80
79,93
79,93
79,80
79,80
79,80
79,90
79,80
79,80
79,83
79,83
79,83
79,83
79,80
79,93
79,82
79,93
79,86
79,82
80,83
80,85
79,89
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,85
91,93
91,92
91,93
91,92
91,93
91,93
91,92
91,92
91,92
91,92
91,92
91,92
91,93
91,93
91,93
91,93
91,92
91,92
91,93
91,93
91,93
91,93
91,93
91,93
91,93
91,93
91,93
91,93
91,92
91,93
91,93
91,93
91,93
91,93
91,92
91,93
91,93
91,93
91,93
91,92
91,92
91,92
91,92
91,93
91,92
91,92
91,92
91,92
91,92
91,92
91,92
91,92
91,92
91,93
91,93
91,93
91,93
91,92
91,93
91,93
91,92
92,93
92,93
92,93
92,93
92,93
92,93
92,93
92,93
92,93
92,93
92,93
92,94
95,101
95,98
95,98
95,98
95,106
95,96
95,97
95,NA
95,98
95,102
95,97
95,96
95,96
95,96
95,97
95,97
95,98
96,97
99,101
99,NA
99,101
99,100
99,101
100,101
100,101
103,110
107,109
108,109
111,112
111,112
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,11
4,5
4,5
4,5
4,5
4,5
4,5
4,9
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,9
4,5
4,5
4,13
4,21
4,13
4,9
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,5
4,15
4,5
4,5
7,9
7,9
7,8
7,8
7,30
7,30
7,21
7,8
7,8
7,8
7,8
7,8
7,21
7,8
7,29
7,21
7,8
7,8
7,25
7,8
7,8
7,9
7,9
7,8
7,8
7,8
7,8
7,9
7,8
7,21
7,16
7,25
7,21
7,25
7,8
7,8
7,8
7,17
7,9
7,33
11,12
11,12
11,13
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,13
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,19
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,13
11,13
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,14
11,12
11,13
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
12,13
12,13
12,13
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,16
15,17
15,17
15,17
15,16
15,16
15,16
15,16
15,16
15,16
16,17
16,17
19,21
19,21
19,20
19,20
19,21
19,21
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
23,24
23,24
23,24
23,24
23,24
23,24
23,25
23,24
23,24
23,24
23,25
23,24
23,24
23,24
23,24
27,50
27,28
27,29
27,30
27,28
27,28
27,29
27,28
27,28
27,30
27,37
27,29
27,28
27,28
27,29
27,32
27,28
27,28
27,28
27,28
27,28
27,29
27,28
27,28
27,28
27,29
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,29
27,29
27,29
27,28
27,28
27,29
27,30
27,28
27,28
27,29
27,29
27,28
27,28
27,29
27,28
27,28
27,29
27,28
27,28
27,28
28,29
28,29
31,32
31,34
31,33
31,37
31,38
31,45
31,32
31,41
31,37
31,49
31,32
31,45
31,37
31,32
31,34
31,32
31,32
31,37
31,33
31,45
31,33
31,33
31,37
31,37
31,34
35,36
46,47
46,47
56,61
59,61
59,60
60,61
60,61
60,61
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,109
107,108
107,108
107,108
107,108
107,108
108,109
4,9
4,5
4,8
4,9
4,21
4,13
4,9
4,13
4,11
4,17
4,13
4,5
4,17
4,25
4,9
4,5
4,5
4,13
4,5
4,13
7,8
7,9
7,9
7,9
7,8
7,17
7,8
7,8
7,9
11,12
15,16
15,16
15,16
15,16
15,16
15,16
15,16
16,17
16,17
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,20
19,37
19,21
19,22
19,20
19,25
19,20
19,20
20,21
20,25
20,25
20,37
20,21
21,22
23,25
23,32
23,28
24,28
27,28
27,37
27,29
27,28
27,29
27,28
27,28
27,29
27,29
27,28
27,28
28,29
28,29
28,30
31,33
31,33
31,32
31,38
31,37
31,32
31,32
31,32
31,37
31,37
31,37
31,37
31,36
31,32
31,37
31,45
31,37
31,33
31,33
33,35
33,34
39,49
39,53
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
47,48
55,57
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,57
55,56
55,61
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,57
55,56
55,56
55,57
55,57
55,57
55,57
55,57
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,56
56,89
56,57
56,57
59,61
59,61
59,62
59,60
59,61
59,61
59,60
59,60
59,60
59,60
59,60
59,60
59,61
59,61
59,61
59,60
59,60
59,60
59,60
59,61
59,61
59,61
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,61
59,61
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,61
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,61
59,60
59,60
51,52
51,52
51,52
52,57
52,53
63,64
63,64
63,64
63,64
63,64
63,64
67,68
67,68
67,68
67,68
67,68
75,88
75,85
76,77
83,105
91,93
91,105
91,94
92,93
108,109
108,109
108,109
108,109
4,9
4,5
4,5
4,12
4,5
4,5
4,5
7,8
11,12
11,13
11,12
11,12
11,12
11,12
11,12
11,12
11,13
11,12
11,12
11,12
11,12
14,15
14,17
14,15
14,15
14,15
14,15
14,25
15,17
15,17
19,21
19,21
19,21
19,20
19,20
19,20
19,21
19,20
20,21
20,21
20,21
20,21
21,22
26,28
26,28
26,27
26,28
26,27
26,27
26,28
26,30
26,27
26,27
26,27
26,29
26,28
26,28
26,27
26,27
26,27
26,37
26,28
26,27
26,27
27,28
27,28
27,28
27,30
27,28
27,28
27,32
27,28
27,28
27,28
27,28
28,29
31,32
31,37
32,33
32,33
34,35
34,37
34,36
35,37
35,37
35,37
39,41
39,41
39,41
39,41
39,41
39,41
39,45
39,45
39,41
39,41
39,40
39,40
39,40
39,41
39,41
40,41
39,49
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
47,49
47,48
48,49
48,49
50,51
50,51
50,51
51,61
51,54
51,61
51,53
51,54
52,65
63,65
63,65
63,64
63,65
63,65
63,65
63,64
63,65
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
64,65
64,65
67,77
67,68
67,68
67,68
67,68
67,68
67,68
68,69
68,69
71,72
75,77
79,85
79,80
79,85
79,85
79,82
79,83
79,80
79,85
79,85
79,83
79,85
80,87
80,82
80,82
80,81
80,81
80,88
83,84
83,84
83,84
87,90
87,88
87,88
87,88
91,92
106,NA
106,NA
106,109
106,NA
106,109
106,109
107,NA
107,109
107,NA
107,109
107,NA
107,109
107,109
107,109
109,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,112
111,112
111,112
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,NA
111,112
111,112
111,112
111,112
111,112
111,112
111,112
111,112
112,NA
112,NA
112,NA
7,13
7,9
7,9
7,21
7,9
11,12
11,13
11,25
11,45
11,62
11,25
12,13
12,29
23,24
27,30
27,29
28,49
36,61
51,58
51,73
51,72
51,65
53,54
53,54
55,56
55,56
107,108
107,110
107,108
107,108
107,109
107,108
107,109
107,108
107,109
107,109
107,109
107,109
107,109
107,108
107,109
107,111
107,108
107,108
107,109
107,109
107,108
107,109
107,108
107,108
107,108
107,108
107,108
107,109
107,109
107,109
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,109
107,109
107,108
107,109
107,108
107,112
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,109
107,108
107,109
107,109
107,108
107,108
107,108
107,108
107,108
107,109
107,NA
107,108
107,108
107,108
107,108
107,108
107,109
107,109
107,NA
107,NA
107,NA
108,109
108,NA
108,109
108,109
108,109
108,109
108,109
108,112
108,109
108,109
109,110
111,112
111,NA
111,112
111,NA
112,NA
112,113
112,NA
112,113
107,108
107,108
107,108
107,109
107,109
107,108
107,109
107,109
107,109
107,108
107,109
107,108
107,112
107,108
107,108
107,108
107,108
107,110
107,108
107,108
107,109
107,109
107,108
107,108
107,109
107,109
107,108
107,108
107,109
107,109
107,108
107,109
107,108
107,109
107,109
107,108
107,109
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,109
107,109
107,108
107,NA
107,109
107,109
107,108
107,109
107,109
107,110
107,NA
107,108
107,112
107,110
107,NA
107,108
107,NA
107,109
107,109
107,109
107,109
107,109
107,NA
107,108
107,109
107,NA
107,NA
107,109
107,109
107,109
107,109
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
107,108
108,109
108,109
108,110
110,111
110,111
111,112
111,112
111,112
